Date,PR
2019-07-01,69.57567588
2019-07-01,69.57567588
2019-07-01,69.57567588
2019-07-01,69.57567588
2019-07-02,79.31441128
2019-07-02,79.31441128
2019-07-02,79.31441128
2019-07-02,79.31441128
2019-07-03,61.02000579
2019-07-03,61.02000579
2019-07-03,61.02000579
2019-07-03,61.02000579
2019-07-04,83.26257616
2019-07-04,83.26257616
2019-07-04,83.26257616
2019-07-04,83.26257616
2019-07-05,82.12444039
2019-07-05,82.12444039
2019-07-05,82.12444039
2019-07-05,82.12444039
2019-07-06,82.76417228
2019-07-06,82.76417228
2019-07-06,82.76417228
2019-07-06,82.76417228
2019-07-07,69.92450703
2019-07-07,69.92450703
2019-07-07,69.92450703
2019-07-07,69.92450703
2019-07-08,84.78915116
2019-07-08,84.78915116
2019-07-08,84.78915116
2019-07-08,84.78915116
2019-07-09,79.15239303
2019-07-09,79.15239303
2019-07-09,79.15239303
2019-07-09,79.15239303
2019-07-10,69.0858989
2019-07-10,69.0858989
2019-07-10,69.0858989
2019-07-10,69.0858989
2019-07-11,70.93888623
2019-07-11,70.93888623
2019-07-11,70.93888623
2019-07-11,70.93888623
2019-07-12,72.4561298
2019-07-12,72.4561298
2019-07-12,72.4561298
2019-07-12,72.4561298
2019-07-13,82.22091259
2019-07-13,82.22091259
2019-07-13,82.22091259
2019-07-13,82.22091259
2019-07-14,71.86190426
2019-07-14,71.86190426
2019-07-14,71.86190426
2019-07-14,71.86190426
2019-07-15,71.17281927
2019-07-15,71.17281927
2019-07-15,71.17281927
2019-07-15,71.17281927
2019-07-16,74.83322027
2019-07-16,74.83322027
2019-07-16,74.83322027
2019-07-16,74.83322027
2019-07-17,81.27245261
2019-07-17,81.27245261
2019-07-17,81.27245261
2019-07-17,81.27245261
2019-07-18,62.76812143
2019-07-18,62.76812143
2019-07-18,62.76812143
2019-07-18,62.76812143
2019-07-19,60.52690499
2019-07-19,60.52690499
2019-07-19,60.52690499
2019-07-19,60.52690499
2019-07-20,76.94910025
2019-07-20,76.94910025
2019-07-20,76.94910025
2019-07-20,76.94910025
2019-07-21,65.36504375
2019-07-21,65.36504375
2019-07-21,65.36504375
2019-07-21,65.36504375
2019-07-22,60.24257169
2019-07-22,60.24257169
2019-07-22,60.24257169
2019-07-22,60.24257169
2019-07-23,79.32111993
2019-07-23,79.32111993
2019-07-23,79.32111993
2019-07-23,79.32111993
2019-07-24,75.44610622
2019-07-24,75.44610622
2019-07-24,75.44610622
2019-07-24,75.44610622
2019-07-25,76.36421888
2019-07-25,76.36421888
2019-07-25,76.36421888
2019-07-25,76.36421888
2019-07-26,70.66236611
2019-07-26,70.66236611
2019-07-26,70.66236611
2019-07-26,70.66236611
2019-07-27,61.16419358
2019-07-27,61.16419358
2019-07-27,61.16419358
2019-07-27,61.16419358
2019-07-28,68.92173916
2019-07-28,68.92173916
2019-07-28,68.92173916
2019-07-28,68.92173916
2019-07-29,76.29448028
2019-07-29,76.29448028
2019-07-29,76.29448028
2019-07-29,76.29448028
2019-07-30,78.96251489
2019-07-30,78.96251489
